,0,1
grain/article557.txt,0.9550009236739978,-0.17783442547287254
grain/article558.txt,0.9514474535606728,-0.18562122564132832
grain/article560.txt,0.9060947774533604,-0.30765624279261844
grain/article561.txt,0.8628015833803785,-0.2575554903738585
grain/article562.txt,0.8932093748532077,-0.2961197349445337
grain/article563.txt,0.9101723507591125,-0.12457122947608053
grain/article564.txt,0.5337400919099623,-0.022905550724517894
grain/article565.txt,0.44723106306351396,-0.06883642969191577
grain/article566.txt,0.5215187431707866,-0.14836167512222537
grain/article568.txt,0.911003296018452,-0.2594938962630742
grain/article569.txt,0.9275673904459127,-0.11166605646125712
grain/article570.txt,0.9082266516216769,-0.18632350379278184
grain/article571.txt,0.9247781645513071,-0.20848324340157304
grain/article572.txt,0.7788721687721658,-0.16755300119706218
grain/article573.txt,0.8519029750811101,-0.1609761692116261
grain/article576.txt,0.9368024005355462,-0.1497374079900848
grain/article577.txt,0.9053545600083358,-0.1775343321777655
